fecha,sexo,num_casos
2020-01-01,H,0
2020-01-01,M,0
2020-01-02,H,0
2020-01-02,M,0
2020-01-03,H,0
2020-01-03,M,0
2020-01-04,H,0
2020-01-04,M,0
2020-01-05,H,0
2020-01-05,M,0
2020-01-06,H,0
2020-01-06,M,0
2020-01-07,H,0
2020-01-07,M,0
2020-01-08,H,0
2020-01-08,M,0
2020-01-09,H,0
2020-01-09,M,0
2020-01-10,H,1
2020-01-10,M,0
2020-01-11,H,0
2020-01-11,M,0
2020-01-12,H,0
2020-01-12,M,0
2020-01-13,H,0
2020-01-13,M,0
2020-01-14,H,0
2020-01-14,M,0
2020-01-15,H,0
2020-01-15,M,0
2020-01-16,H,0
2020-01-16,M,0
2020-01-17,H,0
2020-01-17,M,0
2020-01-18,H,0
2020-01-18,M,0
2020-01-19,H,0
2020-01-19,M,0
2020-01-20,H,0
2020-01-20,M,0
2020-01-21,H,0
2020-01-21,M,0
2020-01-22,H,0
2020-01-22,M,0
2020-01-23,H,0
2020-01-23,M,0
2020-01-24,H,0
2020-01-24,M,0
2020-01-25,H,0
2020-01-25,M,0
2020-01-26,H,0
2020-01-26,M,0
2020-01-27,H,0
2020-01-27,M,0
2020-01-28,H,0
2020-01-28,M,0
2020-01-29,H,0
2020-01-29,M,0
2020-01-30,H,0
2020-01-30,M,0
2020-01-31,H,0
2020-01-31,M,0
2020-02-01,H,0
2020-02-01,M,0
2020-02-02,H,0
2020-02-02,M,0
2020-02-03,H,0
2020-02-03,M,0
2020-02-04,H,0
2020-02-04,M,0
2020-02-05,H,0
2020-02-05,M,0
2020-02-06,H,0
2020-02-06,M,0
2020-02-07,H,0
2020-02-07,M,0
2020-02-08,H,0
2020-02-08,M,0
2020-02-09,H,0
2020-02-09,M,0
2020-02-10,H,0
2020-02-10,M,0
2020-02-11,H,0
2020-02-11,M,0
2020-02-12,H,0
2020-02-12,M,1
2020-02-13,H,0
2020-02-13,M,0
2020-02-14,H,0
2020-02-14,M,0
2020-02-15,H,0
2020-02-15,M,0
2020-02-16,H,0
2020-02-16,M,0
2020-02-17,H,0
2020-02-17,M,0
2020-02-18,H,0
2020-02-18,M,0
2020-02-19,H,0
2020-02-19,M,0
2020-02-20,H,0
2020-02-20,M,0
2020-02-21,H,1
2020-02-21,M,0
2020-02-22,H,0
2020-02-22,M,0
2020-02-23,H,0
2020-02-23,M,0
2020-02-24,H,0
2020-02-24,M,0
2020-02-25,H,0
2020-02-25,M,0
2020-02-26,H,0
2020-02-26,M,0
2020-02-27,H,2
2020-02-27,M,1
2020-02-28,H,0
2020-02-28,M,1
2020-02-29,H,0
2020-02-29,M,0
2020-03-01,H,0
2020-03-01,M,1
2020-03-02,H,3
2020-03-02,M,3
2020-03-03,H,5
2020-03-03,M,4
2020-03-04,H,10
2020-03-04,M,1
2020-03-05,H,1
2020-03-05,M,5
2020-03-06,H,0
2020-03-06,M,2
2020-03-07,H,2
2020-03-07,M,1
2020-03-08,H,5
2020-03-08,M,3
2020-03-09,H,11
2020-03-09,M,13
2020-03-10,H,27
2020-03-10,M,25
2020-03-11,H,45
2020-03-11,M,37
2020-03-12,H,94
2020-03-12,M,96
2020-03-13,H,137
2020-03-13,M,139
2020-03-14,H,158
2020-03-14,M,125
2020-03-15,H,164
2020-03-15,M,212
2020-03-16,H,290
2020-03-16,M,297
2020-03-17,H,300
2020-03-17,M,356
2020-03-18,H,404
2020-03-18,M,392
2020-03-19,H,486
2020-03-19,M,567
2020-03-20,H,566
2020-03-20,M,567
2020-03-21,H,477
2020-03-21,M,513
2020-03-22,H,444
2020-03-22,M,384
2020-03-23,H,599
2020-03-23,M,607
2020-03-24,H,701
2020-03-24,M,777
2020-03-25,H,715
2020-03-25,M,747
2020-03-26,H,834
2020-03-26,M,738
2020-03-27,H,703
2020-03-27,M,650
2020-03-28,H,633
2020-03-28,M,616
2020-03-29,H,466
2020-03-29,M,472
2020-03-30,H,665
2020-03-30,M,697
2020-03-31,H,673
2020-03-31,M,700
2020-04-01,H,500
2020-04-01,M,706
2020-04-02,H,485
2020-04-02,M,602
2020-04-03,H,501
2020-04-03,M,659
2020-04-04,H,342
2020-04-04,M,501
2020-04-05,H,270
2020-04-05,M,274
2020-04-06,H,373
2020-04-06,M,558
2020-04-07,H,331
2020-04-07,M,639
2020-04-08,H,353
2020-04-08,M,604
2020-04-09,H,351
2020-04-09,M,667
2020-04-10,H,284
2020-04-10,M,528
2020-04-11,H,219
2020-04-11,M,462
2020-04-12,H,180
2020-04-12,M,283
2020-04-13,H,164
2020-04-13,M,361
2020-04-14,H,258
2020-04-14,M,611
2020-04-15,H,257
2020-04-15,M,656
2020-04-16,H,297
2020-04-16,M,640
2020-04-17,H,322
2020-04-17,M,764
2020-04-18,H,161
2020-04-18,M,343
2020-04-19,H,108
2020-04-19,M,253
2020-04-20,H,193
2020-04-20,M,455
2020-04-21,H,168
2020-04-21,M,398
2020-04-22,H,190
2020-04-22,M,389
2020-04-23,H,110
2020-04-23,M,338
2020-04-24,H,110
2020-04-24,M,325
2020-04-25,H,97
2020-04-25,M,140
2020-04-26,H,57
2020-04-26,M,140
2020-04-27,H,59
2020-04-27,M,126
2020-04-28,H,104
2020-04-28,M,208
2020-04-29,H,81
2020-04-29,M,132
2020-04-30,H,56
2020-04-30,M,167
2020-05-01,H,47
2020-05-01,M,91
2020-05-02,H,43
2020-05-02,M,72
2020-05-03,H,20
2020-05-03,M,33
2020-05-04,H,37
2020-05-04,M,83
2020-05-05,H,34
2020-05-05,M,97
2020-05-06,H,52
2020-05-06,M,129
2020-05-07,H,42
2020-05-07,M,88
2020-05-08,H,48
2020-05-08,M,100
2020-05-09,H,34
2020-05-09,M,85
2020-05-10,H,21
2020-05-10,M,44
2020-05-11,H,38
2020-05-11,M,46
2020-05-12,H,23
2020-05-12,M,49
2020-05-13,H,40
2020-05-13,M,106
2020-05-14,H,59
2020-05-14,M,104
2020-05-15,H,71
2020-05-15,M,123
2020-05-16,H,27
2020-05-16,M,70
2020-05-17,H,16
2020-05-17,M,33
2020-05-18,H,76
2020-05-18,M,115
2020-05-19,H,86
2020-05-19,M,179
2020-05-20,H,68
2020-05-20,M,131
2020-05-21,H,100
2020-05-21,M,186
2020-05-22,H,115
2020-05-22,M,248
2020-05-23,H,35
2020-05-23,M,53
2020-05-24,H,48
2020-05-24,M,64
2020-05-25,H,71
2020-05-25,M,154
2020-05-26,H,71
2020-05-26,M,145
2020-05-27,H,60
2020-05-27,M,112
2020-05-28,H,63
2020-05-28,M,135
2020-05-29,H,81
2020-05-29,M,138
2020-05-30,H,33
2020-05-30,M,61
2020-05-31,H,18
2020-05-31,M,19
2020-06-01,H,15
2020-06-01,M,22
2020-06-02,H,22
2020-06-02,M,58
2020-06-03,H,57
2020-06-03,M,87
2020-06-04,H,48
2020-06-04,M,76
2020-06-05,H,70
2020-06-05,M,99
2020-06-06,H,17
2020-06-06,M,36
2020-06-07,H,17
2020-06-07,M,15
2020-06-08,H,27
2020-06-08,M,50
2020-06-09,H,40
2020-06-09,M,76
2020-06-10,H,58
2020-06-10,M,93
2020-06-11,H,42
2020-06-11,M,66
2020-06-12,H,46
2020-06-12,M,82
2020-06-13,H,11
2020-06-13,M,15
2020-06-14,H,14
2020-06-14,M,8
2020-06-15,H,21
2020-06-15,M,31
2020-06-16,H,37
2020-06-16,M,45
2020-06-17,H,26
2020-06-17,M,29
2020-06-18,H,22
2020-06-18,M,46
2020-06-19,H,40
2020-06-19,M,38
2020-06-20,H,11
2020-06-20,M,10
2020-06-21,H,10
2020-06-21,M,6
2020-06-22,H,36
2020-06-22,M,35
2020-06-23,H,39
2020-06-23,M,63
2020-06-24,H,9
2020-06-24,M,10
2020-06-25,H,24
2020-06-25,M,53
2020-06-26,H,47
2020-06-26,M,85
2020-06-27,H,12
2020-06-27,M,11
2020-06-28,H,7
2020-06-28,M,9
2020-06-29,H,35
2020-06-29,M,34
2020-06-30,H,47
2020-06-30,M,52
2020-07-01,H,53
2020-07-01,M,65
2020-07-02,H,43
2020-07-02,M,70
2020-07-03,H,60
2020-07-03,M,73
2020-07-04,H,26
2020-07-04,M,26
2020-07-05,H,15
2020-07-05,M,9
2020-07-06,H,42
2020-07-06,M,49
2020-07-07,H,93
2020-07-07,M,82
2020-07-08,H,97
2020-07-08,M,75
2020-07-09,H,112
2020-07-09,M,101
2020-07-10,H,223
2020-07-10,M,200
2020-07-11,H,56
2020-07-11,M,30
2020-07-12,H,46
2020-07-12,M,31
2020-07-13,H,174
2020-07-13,M,142
2020-07-14,H,214
2020-07-14,M,191
2020-07-15,H,256
2020-07-15,M,258
2020-07-16,H,276
2020-07-16,M,284
2020-07-17,H,418
2020-07-17,M,396
2020-07-18,H,155
2020-07-18,M,128
2020-07-19,H,131
2020-07-19,M,141
2020-07-20,H,271
2020-07-20,M,268
2020-07-21,H,443
2020-07-21,M,460
2020-07-22,H,385
2020-07-22,M,440
2020-07-23,H,448
2020-07-23,M,422
2020-07-24,H,444
2020-07-24,M,491
2020-07-25,H,189
2020-07-25,M,186
2020-07-26,H,156
2020-07-26,M,152
2020-07-27,H,342
2020-07-27,M,359
2020-07-28,H,498
2020-07-28,M,497
2020-07-29,H,493
2020-07-29,M,580
2020-07-30,H,448
2020-07-30,M,477
2020-07-31,H,505
2020-07-31,M,523
2020-08-01,H,227
2020-08-01,M,228
2020-08-02,H,126
2020-08-02,M,108
2020-08-03,H,363
2020-08-03,M,330
2020-08-04,H,466
2020-08-04,M,490
2020-08-05,H,426
2020-08-05,M,491
2020-08-06,H,419
2020-08-06,M,483
2020-08-07,H,510
2020-08-07,M,565
2020-08-08,H,219
2020-08-08,M,229
2020-08-09,H,139
2020-08-09,M,141
2020-08-10,H,404
2020-08-10,M,411
2020-08-11,H,431
2020-08-11,M,490
2020-08-12,H,442
2020-08-12,M,510
2020-08-13,H,447
2020-08-13,M,494
2020-08-14,H,497
2020-08-14,M,515
2020-08-15,H,203
2020-08-15,M,192
2020-08-16,H,150
2020-08-16,M,135
2020-08-17,H,370
2020-08-17,M,404
2020-08-18,H,517
2020-08-18,M,520
2020-08-19,H,477
2020-08-19,M,506
2020-08-20,H,522
2020-08-20,M,544
2020-08-21,H,514
2020-08-21,M,535
2020-08-22,H,202
2020-08-22,M,193
2020-08-23,H,166
2020-08-23,M,166
2020-08-24,H,433
2020-08-24,M,467
2020-08-25,H,565
2020-08-25,M,560
2020-08-26,H,574
2020-08-26,M,609
2020-08-27,H,527
2020-08-27,M,508
2020-08-28,H,526
2020-08-28,M,522
2020-08-29,H,204
2020-08-29,M,172
2020-08-30,H,164
2020-08-30,M,170
2020-08-31,H,413
2020-08-31,M,500
2020-09-01,H,538
2020-09-01,M,556
2020-09-02,H,436
2020-09-02,M,477
2020-09-03,H,448
2020-09-03,M,524
2020-09-04,H,515
2020-09-04,M,631
2020-09-05,H,208
2020-09-05,M,218
2020-09-06,H,167
2020-09-06,M,163
2020-09-07,H,416
2020-09-07,M,398
2020-09-08,H,473
2020-09-08,M,491
2020-09-09,H,440
2020-09-09,M,508
2020-09-10,H,521
2020-09-10,M,543
2020-09-11,H,187
2020-09-11,M,200
2020-09-12,H,181
2020-09-12,M,191
2020-09-13,H,150
2020-09-13,M,136
2020-09-14,H,416
2020-09-14,M,414
2020-09-15,H,553
2020-09-15,M,632
2020-09-16,H,530
2020-09-16,M,581
2020-09-17,H,491
2020-09-17,M,501
2020-09-18,H,551
2020-09-18,M,606
2020-09-19,H,219
2020-09-19,M,202
2020-09-20,H,184
2020-09-20,M,164
2020-09-21,H,460
2020-09-21,M,523
2020-09-22,H,470
2020-09-22,M,568
2020-09-23,H,540
2020-09-23,M,544
2020-09-24,H,293
2020-09-24,M,299
2020-09-25,H,461
2020-09-25,M,527
2020-09-26,H,210
2020-09-26,M,217
2020-09-27,H,147
2020-09-27,M,122
2020-09-28,H,460
2020-09-28,M,486
2020-09-29,H,539
2020-09-29,M,606
2020-09-30,H,550
2020-09-30,M,593
2020-10-01,H,572
2020-10-01,M,639
2020-10-02,H,598
2020-10-02,M,688
2020-10-03,H,291
2020-10-03,M,305
2020-10-04,H,208
2020-10-04,M,225
2020-10-05,H,632
2020-10-05,M,633
2020-10-06,H,794
2020-10-06,M,819
2020-10-07,H,739
2020-10-07,M,828
2020-10-08,H,948
2020-10-08,M,1034
2020-10-09,H,1079
2020-10-09,M,1140
2020-10-10,H,422
2020-10-10,M,416
2020-10-11,H,336
2020-10-11,M,423
2020-10-12,H,403
2020-10-12,M,340
2020-10-13,H,1169
2020-10-13,M,1153
2020-10-14,H,1301
2020-10-14,M,1422
2020-10-15,H,1357
2020-10-15,M,1611
2020-10-16,H,1457
2020-10-16,M,1504
2020-10-17,H,669
2020-10-17,M,730
2020-10-18,H,560
2020-10-18,M,553
2020-10-19,H,1448
2020-10-19,M,1531
2020-10-20,H,2059
2020-10-20,M,2234
2020-10-21,H,2103
2020-10-21,M,2293
2020-10-22,H,2042
2020-10-22,M,2535
2020-10-23,H,2003
2020-10-23,M,2282
2020-10-24,H,779
2020-10-24,M,906
2020-10-25,H,715
2020-10-25,M,730
2020-10-26,H,1925
2020-10-26,M,2161
2020-10-27,H,1972
2020-10-27,M,2337
2020-10-28,H,1914
2020-10-28,M,2139
2020-10-29,H,1672
2020-10-29,M,1923
2020-10-30,H,1727
2020-10-30,M,2009
2020-10-31,H,743
2020-10-31,M,874
2020-11-01,H,497
2020-11-01,M,506
2020-11-02,H,1805
2020-11-02,M,2032
2020-11-03,H,1794
2020-11-03,M,2014
2020-11-04,H,1457
2020-11-04,M,1839
2020-11-05,H,1491
2020-11-05,M,1664
2020-11-06,H,1339
2020-11-06,M,1597
2020-11-07,H,515
2020-11-07,M,611
2020-11-08,H,298
2020-11-08,M,317
2020-11-09,H,1213
2020-11-09,M,1374
2020-11-10,H,1179
2020-11-10,M,1423
2020-11-11,H,1051
2020-11-11,M,1112
2020-11-12,H,901
2020-11-12,M,1010
2020-11-13,H,809
2020-11-13,M,965
2020-11-14,H,289
2020-11-14,M,370
2020-11-15,H,178
2020-11-15,M,193
2020-11-16,H,905
2020-11-16,M,1046
2020-11-17,H,830
2020-11-17,M,968
2020-11-18,H,688
2020-11-18,M,760
2020-11-19,H,560
2020-11-19,M,714
2020-11-20,H,567
2020-11-20,M,656
2020-11-21,H,174
2020-11-21,M,195
2020-11-22,H,139
2020-11-22,M,130
2020-11-23,H,596
2020-11-23,M,670
2020-11-24,H,519
2020-11-24,M,611
2020-11-25,H,429
2020-11-25,M,557
2020-11-26,H,463
2020-11-26,M,511
2020-11-27,H,512
2020-11-27,M,585
2020-11-28,H,195
2020-11-28,M,215
2020-11-29,H,113
2020-11-29,M,141
2020-11-30,H,530
2020-11-30,M,596
2020-12-01,H,529
2020-12-01,M,570
2020-12-02,H,479
2020-12-02,M,521
2020-12-03,H,403
2020-12-03,M,495
2020-12-04,H,407
2020-12-04,M,424
2020-12-05,H,165
2020-12-05,M,174
2020-12-06,H,124
2020-12-06,M,114
2020-12-07,H,493
2020-12-07,M,566
2020-12-08,H,128
2020-12-08,M,147
2020-12-09,H,626
2020-12-09,M,667
2020-12-10,H,561
2020-12-10,M,697
2020-12-11,H,609
2020-12-11,M,707
2020-12-12,H,252
2020-12-12,M,235
2020-12-13,H,195
2020-12-13,M,226
2020-12-14,H,775
2020-12-14,M,848
2020-12-15,H,698
2020-12-15,M,868
2020-12-16,H,656
2020-12-16,M,693
2020-12-17,H,641
2020-12-17,M,784
2020-12-18,H,760
2020-12-18,M,817
2020-12-19,H,355
2020-12-19,M,383
2020-12-20,H,243
2020-12-20,M,270
2020-12-21,H,982
2020-12-21,M,1033
